Age,Department,DistanceFromHome,Education,EmployeeNumber,Gender,Height,MaritalStatus,MonthlyIncome
41,Sales,1,2,1,Female,154,Single,5993
49,Research & Development,8,1,2,Male,168,Married,5130
37,Research & Development,2,2,4,Male,163,Single,2090
33,Research & Development,3,4,5,Female,161,Married,2909
27,Research & Development,2,1,7,Male,157,Married,3468
32,Research & Development,2,2,8,Male,165,Single,3068
59,Research & Development,3,3,10,Female,150,Married,2670
30,Research & Development,24,1,11,Male,174,Divorced,2693
38,Research & Development,23,3,12,Male,172,Single,9526
36,Research & Development,27,3,13,Male,169,Married,5237
35,Research & Development,16,3,14,Male,160,Married,2426
29,Research & Development,15,2,15,Female,161,Single,4193
31,Research & Development,26,1,16,Male,179,Divorced,2911
34,Research & Development,19,2,18,Male,174,Divorced,2661
28,Research & Development,24,3,19,Male,165,Single,2028
29,Research & Development,21,4,20,Female,169,Divorced,9980
32,Research & Development,5,2,21,Male,149,Divorced,3298
22,Research & Development,16,2,22,Male,163,Divorced,2935
53,Sales,2,4,23,Female,165,Married,15427
38,Research & Development,2,3,24,Male,151,Single,3944
24,Research & Development,11,2,26,Female,160,Divorced,4011
36,Sales,9,4,27,Male,158,Single,3407
34,Research & Development,7,4,28,Female,167,Single,11994
21,Research & Development,15,2,30,Male,159,Single,1232
34,Research & Development,6,1,31,Male,161,Single,2960
53,Research & Development,5,3,32,Female,162,Divorced,19094
32,Research & Development,16,1,33,Female,166,Single,3919
42,Sales,8,4,35,Male,158,Married,6825
44,Research & Development,7,4,36,Female,168,Married,10248
46,Sales,2,4,38,Female,179,Single,18947
33,Research & Development,2,3,39,Male,158,Single,2496
44,Research & Development,10,4,40,Male,162,Married,6465
30,Research & Development,9,2,41,Male,155,Single,2206
39,Sales,5,3,42,Male,169,Married,2086
24,Research & Development,1,3,45,Male,171,Married,2293
43,Research & Development,2,2,46,Female,164,Divorced,2645
50,Sales,3,2,47,Male,161,Married,2683
35,Sales,2,3,49,Female,158,Married,2014
36,Research & Development,5,4,51,Female,161,Married,3419
33,Sales,1,3,52,Female,173,Married,5376
35,Research & Development,4,2,53,Male,164,Divorced,1951
27,Research & Development,2,4,54,Female,172,Divorced,2341
26,Research & Development,25,3,55,Male,168,Single,2293
27,Sales,8,3,56,Male,169,Single,8726
