Passenger_ID,Flight_ID,Arrived
1811,A320 ,1
1812,A320 ,1
1813,B777,1
1814,B737,1
1815,B737,1
1816,B747,1
1817,A320 ,1
1818,B737,0
1819,A321,0
1820,B777,1
1821,A320 ,1
1822,A319,0
1823,A320 ,1
1824,B747,1
1825,B787,1
1826,B787,1
1827,B777,1
1828,B787,1
1829,A319,1
1830,B737,1
1831,A321,1
1832,A319,1
1833,A319,1
1834,B787,0
1835,A319,1
1836,B787,1
1837,B747,1
1838,B777,1
1839,B737,1
1840,B787,1
1841,A321,1
1842,B787,1
1843,A319,1
1844,B777,1
1845,B737,1
1846,B737,0
1847,A321,1
1848,B747,1
1849,A320 ,1
1850,A320 ,1
1851,A319,1
1852,B777,1
1853,B747,1
1854,B747,1
1855,A319,0
1856,B737,1
1857,B747,1
1858,B747,1
1859,A320 ,1
1860,B737,1
1861,A320 ,1
1862,B737,1
1863,B777,1
1864,A319,1
1865,B777,1
1866,A319,1
1867,B747,1
1868,B747,1
1869,B747,1
1870,A320 ,1
1871,A319,0
1872,B777,1
1873,B747,1
1874,B747,1
1875,A320 ,1
1876,B737,1
1877,A319,1
1878,B747,1
1879,B787,1
1880,B787,1
1881,B747,1
1882,A321,1
1883,A321,1
1884,A321,1
1885,A320 ,1
1886,A320 ,1
1887,B787,1
1888,B737,0
1889,A321,0
1890,B787,1
1891,A320 ,1
1892,A319,1
1893,A320 ,0
1894,B787,1
1895,A320 ,1
1896,A320 ,1
1897,B777,0
1898,A321,1
1899,A319,1
1900,A320 ,0
1901,A319,1
1902,A320 ,1
1903,A320 ,1
1904,A321,1
1905,A319,1
1906,A320 ,1
1907,A320 ,1
1908,B787,0
1909,A319,1
1910,B737,1
1911,A320 ,1
1912,A321,1
1913,A320 ,0
1914,A319,1
1915,A321,1
1916,B737,1
1917,B777,1
1918,A320 ,1
1919,A320 ,1
1920,B787,1
1921,B737,1
1922,B747,1
1923,B737,1
1924,B737,1
1925,B747,1
1926,B737,1
1927,B787,1
1928,B737,1
1929,A320 ,1
1930,A319,1
1931,B747,1
1932,B787,1
1933,B747,1
1934,B747,0
1935,B787,1
1936,B747,1
1937,A320 ,1
1938,B787,1
1939,B787,1
1940,A319,1
1941,B747,1
1942,A321,1
1943,B737,1
1944,A321,1
1945,A321,1
1946,B787,1
1947,A320 ,1
1948,A320 ,1
1949,A320 ,1
1950,B777,1
1951,B777,1
1952,B777,1
1953,B777,0
1954,B737,1
1955,B777,0
1956,B777,1
1957,B747,1
1958,B787,1
1959,B737,1
1960,B747,1
1961,B787,1
1962,B737,1
1963,B777,1
1964,A320 ,1
1965,A320 ,1
1966,B777,1
1967,B777,1
1968,B777,1
1969,A321,1
1970,B777,1
1971,B777,1
1972,A319,1
1973,B747,0
1974,B747,1
1975,A320 ,1
1976,B777,1
1977,B747,1
1978,B787,1
1979,B737,1
1980,A321,1
1981,A321,1
1982,A319,1
1983,A321,1
1984,A321,1
1985,B777,1
